run,imp,exit_code,theta_1,gamma_1,e_1,lnL,converged,combo,rep
274,1,3,0.00258719934842215,-0.033456233275536,0.0565640327698812,20975.8607721929,True,n100_g0_e0.05,100
389,1,3,0.00252382011577747,-0.0436045558293327,0.0445915454857791,20361.6253625591,True,n100_g0_e0.05,10
114,1,3,0.00250856440790775,0.0445852168072578,0.0556047305547474,20436.918056761,True,n100_g0_e0.05,11
52,1,3,0.00257980340720898,-0.0597134848872467,0.0625235054216008,20760.1030365503,True,n100_g0_e0.05,12
359,1,3,0.00246074965516707,0.0750758382190236,0.0466652257132462,20078.7482638821,True,n100_g0_e0.05,13
199,1,3,0.00249395719575162,-0.00985375447811459,0.0413977561208115,20207.8170509479,True,n100_g0_e0.05,14
332,1,3,0.0024431887670715,0.204392028538411,0.0433206414385751,20253.9056343992,True,n100_g0_e0.05,15
73,1,3,0.0023814992776947,0.272492075359037,0.0448308632555795,19810.1262817808,True,n100_g0_e0.05,16
183,1,3,0.00254532823770508,-0.00907635951898526,0.0603041523412688,20648.2674277018,True,n100_g0_e0.05,17
82,1,3,0.00251864701364443,-0.0958740419424897,0.0523272244882991,20161.4569594636,True,n100_g0_e0.05,18
194,1,3,0.00250376499848509,-0.183559607761103,0.0387328246341857,19809.685240118,True,n100_g0_e0.05,19
389,1,3,0.00253409331347549,-0.0788949225500064,0.0567344209093455,20311.2476412883,True,n100_g0_e0.05,1
258,1,3,0.00252095048353123,-0.0273518661297556,0.0478222659934837,20416.8974209612,True,n100_g0_e0.05,20
308,1,3,0.00256022599754144,-0.156372757242754,0.0547028702257089,20347.1407220424,True,n100_g0_e0.05,21
298,1,3,0.00251481732854413,-0.115504844499541,0.0523586090220134,20046.7337584467,True,n100_g0_e0.05,22
248,1,3,0.00246309846500658,0.0618620806779151,0.0517446855228254,20063.6107723958,True,n100_g0_e0.05,23
293,1,3,0.00238920556934858,0.123493167295266,0.0349063885406557,19549.9473300256,True,n100_g0_e0.05,24
411,1,3,0.00248103422386169,0.0590455396755307,0.0541385199496701,20236.194022662,True,n100_g0_e0.05,25
477,1,3,0.0025374484735207,-0.252407109581999,0.055977485558374,19929.6786282383,True,n100_g0_e0.05,26
193,1,3,0.00243978282170814,0.185113235432262,0.0431817821498874,20184.5837226561,True,n100_g0_e0.05,27
122,1,3,0.0024845104694951,0.171525040783047,0.0329985430525185,20623.4944820757,True,n100_g0_e0.05,28
94,1,3,0.00248623500585823,0.265245010733617,0.0402987908461094,20889.8693100328,True,n100_g0_e0.05,29
443,1,3,0.00236723270045854,0.319618275213058,0.0416390738076236,19787.1619481259,True,n100_g0_e0.05,2
496,1,3,0.00253409755395485,-0.12294521146224,0.0447287661420119,20238.0783126991,True,n100_g0_e0.05,30
445,1,3,0.00252810752769279,-0.137757144829819,0.0378785363744469,20146.8269803333,True,n100_g0_e0.05,31
49,1,3,0.00248077107917828,0.0467678977895677,0.0440157084395426,20223.72223847,True,n100_g0_e0.05,32
101,1,3,0.00255689789958397,0.0336397677597784,0.0428259236704225,20922.3178904631,True,n100_g0_e0.05,33
191,1,3,0.00250202831677943,0.00946098620598691,0.0509862513434993,20291.6681170511,True,n100_g0_e0.05,34
105,1,3,0.00247642054881271,0.124464320643745,0.0357671503547005,20409.7285924897,True,n100_g0_e0.05,35
227,1,3,0.00259145534081122,-0.0857455886941679,0.0550419307067475,20843.7008114657,True,n100_g0_e0.05,36
230,1,3,0.00258617533272586,-0.230024329301883,0.0621334081459319,20405.2206023473,True,n100_g0_e0.05,37
304,1,3,0.00249822058506635,0.0884122386424857,0.0555450973318164,20445.4777455731,True,n100_g0_e0.05,38
346,1,3,0.00246997619208535,-0.0805841275102622,0.0532858759306545,19735.330516797,True,n100_g0_e0.05,39
44,1,3,0.00246256855887941,0.135314226451397,0.0389078349925338,20319.2438158064,True,n100_g0_e0.05,3
304,1,3,0.0024316749685918,0.133456772759503,0.0430760108124669,19919.5748518133,True,n100_g0_e0.05,40
302,1,3,0.00257147277447427,-0.0796892725730569,0.0461050174547846,20755.6871130751,True,n100_g0_e0.05,41
253,1,3,0.00255557569864313,-0.311914915174204,0.0575903094463931,19872.193840821,True,n100_g0_e0.05,42
174,1,3,0.00255507008919524,-0.0389436913227076,0.0590505226842987,20598.2080853182,True,n100_g0_e0.05,43
108,1,3,0.00255689346983597,-0.16090181666922,0.0652988424920968,20280.7557241321,True,n100_g0_e0.05,44
416,1,3,0.00256179609620908,-0.221056679246171,0.0561837925590628,20201.138862755,True,n100_g0_e0.05,45
411,1,3,0.00250769823784157,0.0491632205145529,0.05580442107447,20414.7408015938,True,n100_g0_e0.05,46
106,1,3,0.00254237536872868,-0.214008517166971,0.0756543121083084,19944.2490133935,True,n100_g0_e0.05,47
121,1,3,0.00258847880547466,-0.251217764203176,0.0603279954021558,20342.6009253591,True,n100_g0_e0.05,48
433,1,3,0.00252090776239389,-0.257929658276706,0.065115770441779,19629.0266684587,True,n100_g0_e0.05,49
491,1,3,0.00247770272497045,0.0940642576229754,0.0532225522998844,20252.5836285675,True,n100_g0_e0.05,4
111,1,3,0.00251322986471532,-0.0107408664978068,0.0588260102955134,20303.6486313327,True,n100_g0_e0.05,50
440,1,3,0.00240715298928493,0.340762045870307,0.0303582896387743,20345.8699858447,True,n100_g0_e0.05,51
233,1,3,0.00244673246777501,0.322277915946096,0.0378669647490795,20622.7057856437,True,n100_g0_e0.05,52
500,1,3,0.00242814541056172,0.0933472676191009,0.0387757097577892,19823.8950314644,True,n100_g0_e0.05,53
104,1,3,0.00231965518050359,0.413449819390766,0.0354183593008405,19608.7022884986,True,n100_g0_e0.05,54
101,1,3,0.00258918891435816,-0.12923899914103,0.0628328539128288,20717.0724446193,True,n100_g0_e0.05,55
69,1,3,0.00238276946264243,0.336702359936818,0.048021771966177,19973.7417252103,True,n100_g0_e0.05,56
329,1,3,0.00235223612004833,0.475509474043013,0.0433488950041427,20008.7459845893,True,n100_g0_e0.05,57
314,1,3,0.00256167432947446,-0.198878978495407,0.0413576621586632,20355.676378332,True,n100_g0_e0.05,58
233,1,3,0.00255372397423,-0.0566714933197836,0.0451146802593186,20665.7391769055,True,n100_g0_e0.05,59
152,1,3,0.00252189604186372,0.0913617780718591,0.0438798350104643,20749.97595642,True,n100_g0_e0.05,5
223,1,3,0.0024035082443082,0.124433033377664,0.051367931065738,19612.1583927199,True,n100_g0_e0.05,60
278,1,3,0.00244371027849375,0.0123597813437445,0.0557521670227132,19697.0820739302,True,n100_g0_e0.05,61
242,1,3,0.00258902279113362,-0.143116742550638,0.0561548377730754,20695.9293880943,True,n100_g0_e0.05,62
211,1,3,0.0025775083148523,-0.32919497034797,0.0445388409531873,20087.9269339647,True,n100_g0_e0.05,63
77,1,3,0.00253974085508126,-0.217081476002101,0.0584477232579244,19990.9214566825,True,n100_g0_e0.05,64
469,1,3,0.0025091737322157,-0.146307944191295,0.0525779285155002,19923.2712427246,True,n100_g0_e0.05,65
295,1,3,0.00251220183036369,-0.00753602415031363,0.0467098387652499,20345.7824125153,True,n100_g0_e0.05,66
11,1,3,0.00264624631122899,-0.276512086173736,0.0707542534424757,20765.2313927226,True,n100_g0_e0.05,67
109,1,3,0.00244518144894233,0.167365255394348,0.0411748406829987,20208.9520013635,True,n100_g0_e0.05,68
124,1,3,0.00251037969225038,-0.0814658800065886,0.0441800240154448,20153.5872086465,True,n100_g0_e0.05,69
209,1,3,0.00240821734086939,0.0490007064622402,0.0409818351475563,19526.0965415624,True,n100_g0_e0.05,6
274,1,3,0.00246159839203455,-0.0239511613641198,0.0569824811502971,19795.6550549631,True,n100_g0_e0.05,70
225,1,3,0.00253945753006622,-0.130092896665394,0.0473853049314831,20250.419738511,True,n100_g0_e0.05,71
340,1,3,0.00241856897904915,0.194045342571214,0.0462707195188233,19962.4791943932,True,n100_g0_e0.05,72
34,1,3,0.00259057674485291,-0.142352307570715,0.0567899129913722,20679.5680560588,True,n100_g0_e0.05,73
457,1,3,0.00251770545375365,-0.0209709014031212,0.0618388306594808,20325.0469199987,True,n100_g0_e0.05,74
278,1,3,0.00251133615958529,0.156229006582483,0.0554867327005733,20754.6112980372,True,n100_g0_e0.05,75
129,1,3,0.00242293320025462,-0.000848250869105155,0.0549716272146844,19490.2573677664,True,n100_g0_e0.05,76
435,1,3,0.00253839789554972,-0.108550276841424,0.049437127813092,20312.8305763441,True,n100_g0_e0.05,77
149,1,3,0.00245039628343074,-0.00338225745248732,0.0568869831789074,19732.1796598573,True,n100_g0_e0.05,78
283,1,3,0.00247648599908645,0.00411604287521101,0.049317973106806,19991.2459010238,True,n100_g0_e0.05,79
127,1,3,0.00242939536586734,0.225251655477233,0.0426473027441771,20196.8056559874,True,n100_g0_e0.05,7
115,1,3,0.00240935017751691,0.178474252823832,0.0393695378179201,19846.3959998003,True,n100_g0_e0.05,80
463,1,3,0.0025325514079306,0.0359491265946989,0.0613791181508438,20601.0276841268,True,n100_g0_e0.05,81
232,1,3,0.00252732845471301,-0.0820217346924931,0.0681427467055371,20206.4979140724,True,n100_g0_e0.05,82
202,1,3,0.00246800755340662,-0.061206304724942,0.0539789614219609,19753.6965186383,True,n100_g0_e0.05,83
360,1,3,0.0024925934078186,-0.00929743316054037,0.0500543421976616,20168.6910589967,True,n100_g0_e0.05,84
489,1,3,0.00249714181640783,0.0192422528582385,0.0395289108760639,20316.2717642353,True,n100_g0_e0.05,85
414,1,3,0.00252507028246194,-0.130324272313977,0.0429340046844385,20165.8883379321,True,n100_g0_e0.05,86
270,1,3,0.0024972518189239,-0.1002293792407,0.0533424219199453,19903.5558800897,True,n100_g0_e0.05,87
495,1,3,0.00240964975584153,0.212252694805942,0.0461911738223878,19961.2803255485,True,n100_g0_e0.05,88
350,1,3,0.00242404499461898,0.154746808010976,0.028692238811937,20023.3516560371,True,n100_g0_e0.05,89
233,1,3,0.00246535277212314,0.0244685382178745,0.0376295441709498,20063.9872058943,True,n100_g0_e0.05,8
489,1,3,0.00262446407526585,-0.013288899201849,0.0456299471569296,21451.8857391736,True,n100_g0_e0.05,90
397,1,3,0.00244786114988465,0.120580058881338,0.044354611489366,20066.2174958929,True,n100_g0_e0.05,91
64,1,3,0.00253193211269995,-0.0135216218294364,0.0460583475904899,20540.7769966365,True,n100_g0_e0.05,92
141,1,3,0.00244146627822293,0.194822974808857,0.0402851044855162,20271.707181803,True,n100_g0_e0.05,93
437,1,3,0.00246240943028055,-0.0888217709014088,0.0570630187014948,19615.350686476,True,n100_g0_e0.05,94
492,1,3,0.0024869440277461,0.0496119605997572,0.0481716316231075,20234.6423354665,True,n100_g0_e0.05,95
240,1,3,0.00245167193997587,0.0721637841687379,0.0501685338830935,19989.3040189321,True,n100_g0_e0.05,96
154,1,3,0.00252369928809742,-0.102176848983759,0.0372914658615377,20242.913669166,True,n100_g0_e0.05,97
242,1,3,0.00247691805106925,-0.00663454881545307,0.042879524585782,20041.2478015839,True,n100_g0_e0.05,98
34,1,3,0.0025885153574243,-0.0930977285367518,0.0449342406024245,20904.5289233965,True,n100_g0_e0.05,99
194,1,3,0.00259601217357824,-0.101157295182498,0.0494894716491232,20911.5475074569,True,n100_g0_e0.05,9
464,1,3,0.00255915965354675,-0.131353968093248,0.11264427068789,20215.723591081,True,n100_g0_e0.1,100
214,1,3,0.00252974258862185,-0.0747277605615637,0.10768445895809,20098.5514961796,True,n100_g0_e0.1,10
261,1,3,0.00241786775059006,0.111710791016706,0.0958369948848464,19558.0330643255,True,n100_g0_e0.1,11
189,1,3,0.00262810148138747,-0.250720077721481,0.115632027151177,20481.7488170094,True,n100_g0_e0.1,12
475,1,3,0.00235219356844154,0.489637664864337,0.0892184561094999,19923.3080007588,True,n100_g0_e0.1,13
489,1,3,0.00255645200009877,-0.10680929588288,0.109390496858758,20278.0667906735,True,n100_g0_e0.1,14
273,1,3,0.00254291152075071,-0.0418417889194953,0.101119611724164,20309.8647861278,True,n100_g0_e0.1,15
468,1,3,0.00249440752942389,0.0427667048448589,0.104625174889291,20066.3859382487,True,n100_g0_e0.1,16
150,1,3,0.00255888510931559,-0.349080674055658,0.111970589529493,19537.4858851524,True,n100_g0_e0.1,17
339,1,3,0.00261652841259731,-0.274052939673111,0.0980611056247586,20342.4249373285,True,n100_g0_e0.1,18
237,1,3,0.00254857997506455,-0.0154237679944774,0.103947952978392,20459.5564482569,True,n100_g0_e0.1,19
48,1,3,0.00255973413738343,0.0376228759635135,0.101438774671581,20670.3661884089,True,n100_g0_e0.1,1
122,1,3,0.0026519493122088,-0.347421967872884,0.10442232472788,20457.230370175,True,n100_g0_e0.1,20
420,1,3,0.00243505397729586,0.275356499899403,0.10848928349408,20089.7553475677,True,n100_g0_e0.1,21
29,1,3,0.00241315930280979,0.24491229322349,0.0849890491664196,19922.4589028338,True,n100_g0_e0.1,22
404,1,3,0.0025626300481462,-0.176303224668268,0.107200050112912,20120.4582793487,True,n100_g0_e0.1,23
426,1,3,0.00253876049001302,-0.052887191961222,0.0835035825872013,20330.7242445049,True,n100_g0_e0.1,24
54,1,3,0.00244201095910589,0.175872454913577,0.0879262327531639,20008.1395398948,True,n100_g0_e0.1,25
377,1,3,0.00258821010694892,-0.0436892584813642,0.0807917129606327,20837.185952103,True,n100_g0_e0.1,26
499,1,3,0.00246357304885209,-0.158562186913554,0.110060165133928,19219.8796627102,True,n100_g0_e0.1,27
145,1,3,0.00250582585311197,0.0587706543762154,0.0894601681769851,20290.9577039754,True,n100_g0_e0.1,28
90,1,3,0.00253780072242291,-0.114058959722648,0.117673681083044,20028.3573758272,True,n100_g0_e0.1,29
309,1,3,0.00249238675701798,-0.159752257424087,0.102994435657351,19477.4465264839,True,n100_g0_e0.1,2
171,1,3,0.00250409374850834,-0.128824343291005,0.108106350683226,19670.3067653969,True,n100_g0_e0.1,30
308,1,3,0.0026567286086886,-0.241532525070007,0.108004095644007,20827.585835466,True,n100_g0_e0.1,31
147,1,3,0.00248641614980974,0.00455542537032538,0.103283025873442,19900.98261852,True,n100_g0_e0.1,32
125,1,3,0.00252521551047783,-0.0331894290067575,0.116174857820589,20147.1743315449,True,n100_g0_e0.1,33
372,1,3,0.00253947712812792,-0.218121890705235,0.114935354424633,19746.3183144468,True,n100_g0_e0.1,34
243,1,3,0.00253982364036334,0.0188804020906239,0.0974065248883999,20465.1193905253,True,n100_g0_e0.1,35
102,1,3,0.00247261478825673,0.157432129217531,0.0920382046613346,20255.4994490375,True,n100_g0_e0.1,36
489,1,3,0.00253650173126825,-0.0716061393186859,0.102164732047365,20194.8279496119,True,n100_g0_e0.1,37
416,1,3,0.00258599308151147,-0.308824182526225,0.0970416011423877,20030.8392655644,True,n100_g0_e0.1,38
269,1,3,0.00254723032585815,-0.142689779906439,0.104850566289405,20090.4699682273,True,n100_g0_e0.1,39
332,1,3,0.00256263480119007,-0.14181965321732,0.10571805548978,20210.5468192074,True,n100_g0_e0.1,3
199,1,3,0.00235379787782306,0.440042270444238,0.0791619190523078,19820.6408920836,True,n100_g0_e0.1,40
116,1,3,0.0024305595613485,-0.042663089580209,0.108644769266663,19209.2732902702,True,n100_g0_e0.1,41
488,1,3,0.00243721437608962,0.0962374223406596,0.0964321765101251,19678.623609893,True,n100_g0_e0.1,42
164,1,3,0.00241942524381931,0.252804359371959,0.0937363817009997,19944.802943876,True,n100_g0_e0.1,43
333,1,3,0.0026000183639992,-0.215108231517884,0.118337995048988,20308.3487341211,True,n100_g0_e0.1,44
380,1,3,0.00256173195609872,-0.119131471576947,0.11254009227613,20266.8319579139,True,n100_g0_e0.1,45
80,1,3,0.00254425107690354,0.102032101610882,0.0969402147914912,20737.9339969047,True,n100_g0_e0.1,46
161,1,3,0.00248049879705472,0.103859119003115,0.0937881803390853,20171.4104811705,True,n100_g0_e0.1,47
126,1,3,0.00245465585583168,0.0208827974043023,0.111614386164619,19606.5386290427,True,n100_g0_e0.1,48
452,1,3,0.00255717192382239,-0.0671711033520246,0.10246358000698,20388.6107278857,True,n100_g0_e0.1,49
343,1,3,0.00270457987273712,-0.46147301296901,0.111301106554252,20592.8978761363,True,n100_g0_e0.1,4
312,1,3,0.00244019273449632,0.212382544350709,0.104852946487865,19990.5950811705,True,n100_g0_e0.1,50
430,1,3,0.00246725263195921,-0.0418697418103033,0.102449206090106,19607.8124863266,True,n100_g0_e0.1,51
190,1,3,0.00251178866048785,0.101087056387917,0.108291928307219,20422.163489691,True,n100_g0_e0.1,52
381,1,3,0.00243753763497567,0.121892009695869,0.0859147074741925,19780.8632286582,True,n100_g0_e0.1,53
466,1,3,0.00251327431084456,0.0131606941033146,0.0968118153710865,20188.2342345611,True,n100_g0_e0.1,54
25,1,3,0.00256600562150062,-0.279003673663168,0.100370255274332,19871.8948689574,True,n100_g0_e0.1,55
92,1,3,0.00235393126701678,0.320328494835606,0.0941666081054725,19466.98696708,True,n100_g0_e0.1,56
357,1,3,0.00261808271018661,-0.182468455499998,0.108299120061351,20600.5466491675,True,n100_g0_e0.1,57
382,1,3,0.00248089603329275,0.188845490691606,0.106499197805927,20349.7779166497,True,n100_g0_e0.1,58
193,1,3,0.00249809921203913,0.101826341699529,0.093944926621285,20320.4742437159,True,n100_g0_e0.1,59
226,1,3,0.00259570009855021,5.72795882242961e-05,0.0931948441235884,20975.0076673345,True,n100_g0_e0.1,5
244,1,3,0.00244137020081613,-0.0981546297786857,0.0955424127620598,19206.860238906,True,n100_g0_e0.1,60
65,1,3,0.00253191087640593,-0.303903700498217,0.128078751340915,19379.9946961896,True,n100_g0_e0.1,61
435,1,3,0.00250398104445111,-0.0207917397674651,0.106166496569083,19999.8388216766,True,n100_g0_e0.1,62
398,1,3,0.0024666034753943,0.110942446064636,0.100344471502702,19995.5816062411,True,n100_g0_e0.1,63
197,1,3,0.00252896678418546,0.0140356803111266,0.0945700267027567,20364.3542199863,True,n100_g0_e0.1,64
394,1,3,0.00253541550306284,-0.0462759284315145,0.109131274699538,20220.5133390302,True,n100_g0_e0.1,65
275,1,3,0.00249939721856339,0.0716574479337464,0.0839801410992182,20279.9693137006,True,n100_g0_e0.1,66
159,1,3,0.00250817285986635,-0.148798323728841,0.110883634081022,19635.5830807593,True,n100_g0_e0.1,67
225,1,3,0.00264779054866624,-0.482384007384867,0.106363771561484,20027.8566824106,True,n100_g0_e0.1,68
368,1,3,0.00271292528265285,-0.524264855392602,0.114544731459263,20465.8307019017,True,n100_g0_e0.1,69
105,1,3,0.00261902231206977,-0.275942733610144,0.114790210459335,20304.4414375667,True,n100_g0_e0.1,6
63,1,3,0.00253860735641467,-0.0615725637958247,0.0957033574755121,20216.6532131574,True,n100_g0_e0.1,70
134,1,3,0.00238952792643883,0.329092749327944,0.0891167207589073,19858.3227429432,True,n100_g0_e0.1,71
278,1,3,0.00259418330333244,-0.314720181716119,0.100061231450345,20059.8983980806,True,n100_g0_e0.1,72
490,1,3,0.00240442261454645,0.144615427212782,0.112875941852249,19473.2701738607,True,n100_g0_e0.1,73
350,1,3,0.00242450319894591,0.12061839856104,0.0874226034265823,19683.887627951,True,n100_g0_e0.1,74
448,1,3,0.00251994087424668,-0.0943178721774067,0.107281865075816,19935.7849981784,True,n100_g0_e0.1,75
221,1,3,0.00244448181770817,0.215367498543326,0.0830023101170676,20169.9871523469,True,n100_g0_e0.1,76
330,1,3,0.00261087049723012,-0.239748539955378,0.110673461129027,20380.5999063042,True,n100_g0_e0.1,77
188,1,3,0.00273522232503732,-0.660837601776492,0.108768262760927,20297.6628653495,True,n100_g0_e0.1,78
148,1,3,0.00258322022983781,-0.284448546371375,0.101744368290395,20030.594543653,True,n100_g0_e0.1,79
303,1,3,0.0024804420759147,0.165924816172749,0.100563384274808,20304.9375588894,True,n100_g0_e0.1,7
407,1,3,0.00260726222057567,-0.157776560944365,0.114181265770689,20554.7695254912,True,n100_g0_e0.1,80
377,1,3,0.00245612836431906,0.114588297257404,0.099828322464106,19909.6583527996,True,n100_g0_e0.1,81
211,1,3,0.00253261881826564,-0.100074034959715,0.0958263821059507,20109.6777587433,True,n100_g0_e0.1,82
83,1,3,0.00250374021139801,0.228880754235811,0.0972150434565952,20712.5006606536,True,n100_g0_e0.1,83
306,1,3,0.0024770685538377,0.00977569037431491,0.0855842125337233,19912.9369424728,True,n100_g0_e0.1,84
79,1,3,0.00254090097968934,-0.121664135902573,0.0976601552365372,20102.9336618905,True,n100_g0_e0.1,85
42,1,3,0.00248008249349283,0.12769521697821,0.102851402442078,20187.2098817099,True,n100_g0_e0.1,86
43,1,3,0.00254980699050359,-0.042886860710164,0.0990527457059839,20396.8383240379,True,n100_g0_e0.1,87
177,1,3,0.00249838644590471,0.160487150045642,0.0840541456280485,20526.3449581626,True,n100_g0_e0.1,88
126,1,3,0.00253646056182574,-0.218216193596306,0.102541244540716,19755.5736082468,True,n100_g0_e0.1,89
146,1,3,0.00240083744183069,0.251591221701373,0.0956493023067679,19755.9779935522,True,n100_g0_e0.1,8
61,1,3,0.00260354871547227,-0.406601641701895,0.113525522204971,19779.6539365897,True,n100_g0_e0.1,90
224,1,3,0.00243288619874864,0.17537913568253,0.0747222040271049,19940.4882205674,True,n100_g0_e0.1,91
418,1,3,0.00250361202216491,-0.151492856226499,0.10564785451766,19599.788318914,True,n100_g0_e0.1,92
166,1,3,0.00245334369299727,0.22416935401208,0.0875857235590602,20205.8132168595,True,n100_g0_e0.1,93
207,1,3,0.00253717725850227,-0.152490456985634,0.114866139526375,19905.9218045468,True,n100_g0_e0.1,94
111,1,3,0.00258431055698928,-0.269602268496019,0.134708885962893,19941.9700583093,True,n100_g0_e0.1,95
328,1,3,0.00267666727298366,-0.327987604768815,0.109981628909333,20709.8846237498,True,n100_g0_e0.1,96
207,1,3,0.00250117639920296,0.025142717064251,0.104477600410473,20080.4653548575,True,n100_g0_e0.1,97
